"Hiragana"						
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"heure,temps"	"時"	"dico/kanji_時.png"	"とき"	"ジ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"position, portion, 1 pourcent, minute, diviser, partager, différencier, se séparer, être clair, comprendre"	"分"	"dico/kanji_分.png"	"わ（ける）、わ（かつ）、わ（かれる）、わ（かる）"	"ブン、ブ、フン"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"moitié"	"半"	"dico/kanji_半.png"	"なか（ば）"	"ハン"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"matin, dynastie"	"朝"	"dico/kanji_朝.png"	"あさ"	"チョウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"tôt, rapide, se hâter, hâter"	"早"	"dico/kanji_早.png"	"はや（い）、はや（まる）、はや（める）"	"ソウ、「サ」"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"éveil, commencement, se lever, se produire, produire, provoquer, réveiller"	"起"	"dico/kanji_起.png"	"お（きる）、お（こる）、お（こす）"	"キ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"nuit"	"夜"	"dico/kanji_夜.png"	"よ,よる"	"ヤ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"soir, nuit"	"晩"	"dico/kanji_晩.png"		"バン"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"midi"	"午"	"dico/kanji_午.png"		"ゴ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"après, derrière, après, ultérieur, reste, être en retard"	"後"	"dico/kanji_後.png"	"のち、うし（ろ）、あと、おく（れる）"	"ゴ、コウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"antérieur,avant,devant"	"前"	"dico/kanji_前.png"	"まえ"	"ゼン"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"en retard, lent, être en retard, retarder (réveil), différer"	"遅"	"dico/kanji_遅.png"	"おそ（い）、おく（れる）、おく（らす）"	"チ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 9>kanjis"	"tous,tout le monde"	"皆"	"dico/kanji_皆.png"	"みな,みんな"	"カイ"
						
"Kanjis L1 Ecriture leçon 10"	"Vérifié le 11/01/08"					
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"ciel"	"天"	"dico/kanji_天.png"	"あめ、「あま」"	"テン"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"esprit, âme, souffle, humeur"	"気"	"dico/kanji_気.png"		"キ,ケ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"pluie"	"雨"	"dico/kanji_雨.png"	"あめ、「あま」"	"ウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"neige"	"雪"	"dico/kanji_雪.png"	"ゆき"	"セツ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"vent, apparence"	"風"	"dico/kanji_風.png"	"かぜ、「かざ」"	"フウ、「フ」"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"chaud (temps)"	"暑"	"dico/kanji_暑.png"	"あつ（い）"	"ショ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"le nord"	"北"	"dico/kanji_北.png"	"きた"	"ホク"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"mer, océan"	"海"	"dico/kanji_海.png"	"うみ"	"カイ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"chemin,voie,rue"	"道"	"dico/kanji_道.png"	"みち"	"トウ,ドウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"le sud"	"南"	"dico/kanji_南.png"	"みなみ"	"ナン、「ナ」"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"même, égal, équivalent"	"同"	"dico/kanji_同.png"	"おな（じ）"	"ドウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"l'est"	"東"	"dico/kanji_東.png"	"ひがし"	"トウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"ciel, rendre libre, être libre, vide"	"空"	"dico/kanji_空.png"	"そら、あ（ける）、あ（く）、から"	"クウ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"l'ouest"	"西"	"dico/kanji_西.png"	"にし"	"サイ,セイ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"capitale"	"京"	"dico/kanji_京.png"		"キョウ,ケイ"
"metier.elements.Kanji"	"L1>Ecriture>leçon 10>kanjis"	"ville, quartier"	"町"	"dico/kanji_町.png"	"まち"	"チョウ"
